[[0, 0], [1, 3], [0, 0], [0, 0], [1, 2], [2, 3], [1, 1], [0, 0], [1, 2], [0, 0], [3, 5], [0, 1], [0, 0], [1, 1]]
[[2, 3], [6, 12], [1, 1], [2, 4], [7, 9], [12, 28], [4, 9], [2, 2], [7, 11], [0, 0], [14, 37], [1, 4], [1, 1], [9, 11]]
[[0, 0], [0, 1], [0, 0], [1, 3], [1, 2], [1, 5], [2, 3], [0, 0], [0, 3], [1, 1], [5, 10], [1, 2], [0, 0], [2, 2]]
[[0, 0], [2, 4], [2, 3], [0, 0], [3, 7], [6, 13], [1, 4], [0, 1], [0, 2], [0, 0], [8, 20], [1, 2], [0, 0], [1, 2]]
[[1, 2], [2, 9], [1, 2], [4, 7], [3, 6], [10, 22], [5, 8], [1, 1], [6, 7], [0, 1], [20, 43], [2, 3], [0, 0], [7, 9]]
[[1, 3], [16, 28], [4, 5], [7, 13], [12, 22], [12, 24], [20, 30], [5, 6], [14, 26], [2, 5], [52, 87], [3, 10], [6, 7], [18, 26]]
[[0, 1], [5, 9], [1, 3], [3, 4], [3, 8], [10, 30], [2, 4], [1, 1], [5, 9], [2, 3], [14, 46], [2, 3], [1, 1], [3, 6]]
[[0, 0], [0, 2], [0, 0], [1, 1], [0, 1], [1, 6], [0, 1], [0, 0], [0, 0], [0, 0], [1, 7], [0, 0], [0, 0], [1, 2]]
[[1, 2], [4, 11], [3, 3], [2, 2], [1, 7], [12, 26], [4, 9], [0, 0], [4, 8], [0, 0], [14, 42], [2, 3], [0, 1], [5, 8]]
[[0, 0], [0, 0], [0, 1], [0, 0], [1, 1], [3, 5], [1, 3], [0, 0], [0, 0], [0, 0], [3, 5], [0, 1], [0, 0], [0, 0]]
[[2, 5], [23, 37], [5, 10], [12, 20], [23, 43], [35, 87], [32, 46], [6, 7], [28, 42], [2, 5], [90, 180], [10, 20], [6, 8], [32, 40]]
[[1, 1], [3, 4], [1, 2], [1, 2], [1, 3], [7, 10], [1, 3], [0, 0], [1, 3], [1, 1], [10, 20], [0, 0], [0, 0], [3, 5]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [1, 7], [0, 1], [0, 0], [1, 1], [0, 0], [2, 8], [0, 0], [0, 0], [0, 0]]
[[0, 1], [2, 11], [0, 2], [1, 2], [2, 9], [8, 26], [3, 6], [1, 2], [3, 8], [0, 0], [8, 40], [2, 5], [0, 0], [4, 8]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [3, 5], [0, 0], [0, 0], [0, 0], [0, 0], [3, 5], [1, 1], [0, 0], [1, 1]]
[[0, 0], [1, 2], [1, 1], [0, 0], [2, 5], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [4, 8], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
