[[4, 8], [2, 2], [1, 3], [4, 6], [0, 1], [0, 2], [6, 12], [0, 1], [2, 3], [2, 6], [0, 1], [3, 9], [2, 2]]
[[0, 2], [2, 4], [3, 4], [1, 1], [0, 0], [0, 0], [3, 5], [0, 1], [3, 6], [4, 7], [0, 0], [3, 5], [1, 1]]
[[2, 3], [1, 4], [3, 6], [5, 7], [0, 1], [3, 6], [16, 21], [0, 0], [7, 14], [13, 23], [0, 1], [15, 24], [3, 6]]
[[2, 6], [0, 1], [2, 7], [1, 2], [2, 2], [3, 6], [12, 17], [0, 0], [7, 10], [9, 16], [2, 2], [8, 13], [2, 2]]
[[1, 1], [0, 0], [1, 1], [0, 2], [0, 0], [1, 1], [0, 3], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0]]
[[2, 2], [0, 0], [3, 6], [3, 6], [0, 1], [1, 2], [3, 7], [0, 0], [4, 8], [3, 9], [0, 0], [3, 9], [0, 0]]
[[6, 12], [2, 5], [5, 21], [5, 17], [3, 3], [4, 7], [17, 34], [0, 1], [12, 22], [21, 37], [2, 2], [12, 26], [5, 9]]
[[1, 1], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 0], [0, 1], [1, 1], [0, 0], [2, 4], [0, 1]]
[[1, 3], [3, 6], [7, 14], [3, 10], [0, 0], [4, 8], [10, 22], [1, 1], [6, 12], [11, 21], [2, 4], [10, 21], [6, 6]]
[[4, 6], [3, 7], [10, 23], [7, 16], [0, 0], [6, 9], [16, 37], [0, 1], [10, 21], [9, 18], [2, 2], [12, 25], [3, 9]]
[[1, 1], [0, 0], [1, 1], [0, 2], [0, 0], [0, 0], [0, 2], [0, 0], [2, 4], [0, 2], [0, 0], [0, 0], [0, 0]]
[[6, 9], [2, 5], [9, 24], [5, 13], [1, 2], [6, 9], [14, 26], [2, 4], [11, 21], [13, 25], [0, 0], [6, 12], [3, 6]]
[[0, 2], [0, 1], [3, 6], [0, 2], [0, 0], [0, 0], [4, 9], [1, 1], [0, 6], [6, 9], [0, 0], [3, 6], [1, 2]]
[[1, 2], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [2, 2], [1, 1], [0, 0], [0, 1], [0, 0], [3, 3], [0, 0]]
[[0, 0], [1, 2], [2, 2], [0, 0], [0, 0], [0, 0], [2, 3], [0, 0], [0, 1], [0, 0], [0, 0], [0, 1], [1, 1]]
[[0, 1], [0, 2], [1, 2], [1, 1], [0, 0], [0, 0], [2, 2], [0, 0], [0, 2], [0, 1], [0, 0], [0, 1], [0, 0]]
[[0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [1, 1], [0, 0], [1, 4], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 2], [1, 3], [0, 2], [2, 2], [0, 0], [0, 0], [2, 4], [0, 0], [3, 4], [2, 4], [0, 0], [2, 5], [0, 0]]
[[0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [2, 2], [0, 0], [0, 0], [0, 0], [1, 4], [0, 0], [0, 0], [1, 1], [0, 0], [0, 3], [1, 1]]
[[1, 1], [0, 0], [1, 1], [0, 1], [0, 0], [0, 0], [2, 4], [1, 1], [0, 1], [0, 0], [0, 0], [3, 5], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 3], [1, 1], [1, 1], [3, 4], [0, 0], [0, 0], [3, 5], [0, 0], [3, 3], [2, 5], [0, 0], [1, 2], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 4], [2, 3], [1, 1], [0, 4], [0, 0], [2, 2], [4, 8], [0, 1], [3, 6], [3, 5], [0, 0], [5, 8], [2, 2]]
[[1, 3], [1, 2], [2, 2], [2, 4], [0, 0], [1, 2], [6, 6], [0, 0], [2, 3], [3, 6], [2, 2], [1, 1], [1, 1]]
[[0, 1], [0, 2], [1, 2], [2, 3], [0, 0], [1, 1], [6, 9], [0, 2], [3, 5], [4, 8], [1, 2], [3, 6], [1, 1]]
[[4, 4], [2, 4], [1, 3], [0, 0], [0, 2], [2, 4], [4, 8], [1, 4], [6, 11], [6, 12], [1, 1], [3, 8], [2, 5]]
[[0, 0], [0, 0], [0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [0, 1], [1, 2], [3, 5], [0, 0], [1, 1], [1, 1]]
[[0, 2], [1, 2], [0, 1], [2, 4], [0, 0], [3, 6], [1, 5], [1, 2], [5, 7], [7, 12], [2, 3], [5, 9], [5, 7]]
[[4, 8], [0, 6], [3, 9], [4, 8], [0, 0], [4, 5], [8, 16], [2, 5], [12, 27], [11, 25], [2, 5], [7, 14], [5, 12]]
[[1, 1], [0, 0], [2, 2], [3, 4], [1, 1], [1, 2], [3, 5], [1, 2], [2, 4], [3, 6], [0, 0], [0, 1], [1, 2]]
[[3, 6], [1, 3], [2, 5], [5, 11], [1, 2], [2, 7], [15, 27], [2, 4], [7, 14], [12, 31], [2, 4], [7, 15], [5, 7]]
[[2, 5], [3, 6], [4, 8], [6, 12], [2, 5], [5, 12], [14, 25], [3, 6], [19, 31], [15, 30], [1, 3], [10, 17], [6, 10]]
[[0, 0], [0, 2], [1, 2], [0, 1], [0, 0], [1, 3], [3, 5], [0, 0], [2, 4], [2, 3], [0, 0], [1, 4], [0, 0]]
[[3, 8], [0, 1], [3, 6], [5, 8], [0, 1], [4, 9], [7, 14], [1, 1], [8, 15], [7, 17], [3, 4], [6, 12], [5, 10]]
[[0, 2], [0, 1], [0, 1], [3, 5], [0, 1], [2, 7], [7, 12], [1, 2], [2, 7], [4, 10], [0, 0], [5, 10], [0, 0]]
[[0, 0], [0, 1], [0, 1], [1, 1], [0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 0]]
[[1, 1], [1, 2], [0, 1], [1, 1], [0, 0], [1, 1], [0, 1], [0, 0], [1, 2], [1, 1], [0, 0], [0, 0], [0, 0]]
[[1, 1], [1, 1], [1, 2], [0, 0], [0, 0], [1, 1], [4, 4], [0, 0], [0, 1], [2, 3], [0, 0], [4, 5], [0, 0]]
[[0, 1], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0]]
[[0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 1], [0, 0], [0, 1], [0, 0]]
[[1, 1], [1, 1], [0, 4], [0, 0], [1, 1], [1, 1], [0, 0], [0, 0], [1, 3], [2, 2], [0, 0], [1, 3], [0, 0]]
[[0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 1], [1, 2], [1, 1], [0, 0], [0, 0], [1, 1], [2, 3], [0, 0], [0, 0], [1, 1], [0, 0], [2, 3], [0, 0]]
[[0, 1], [0, 1], [1, 3], [1, 1], [0, 0], [1, 1], [0, 2], [1, 1], [0, 1], [2, 4], [0, 0], [0, 3], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 0], [1, 5], [1, 1], [1, 1], [1, 1], [2, 3], [0, 0], [1, 3], [3, 3], [0, 0], [3, 6], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 2], [1, 3], [1, 1], [0, 0], [2, 3], [0, 1], [4, 7], [2, 7], [1, 1], [3, 5], [0, 1]]
[[1, 1], [1, 2], [5, 6], [2, 3], [0, 0], [2, 3], [3, 6], [0, 0], [3, 3], [4, 4], [0, 0], [2, 4], [3, 4]]
[[2, 2], [1, 6], [0, 0], [2, 5], [1, 2], [3, 4], [3, 10], [0, 0], [3, 6], [2, 7], [0, 1], [1, 2], [2, 3]]
[[2, 3], [1, 3], [3, 5], [3, 6], [1, 1], [2, 2], [3, 7], [0, 0], [3, 8], [3, 8], [2, 2], [2, 4], [1, 1]]
[[0, 1], [0, 0], [1, 2], [0, 1], [0, 0], [0, 0], [0, 2], [0, 0], [1, 1], [0, 1], [0, 0], [1, 1], [1, 1]]
[[0, 0], [1, 3], [1, 4], [0, 2], [0, 0], [0, 0], [1, 2], [0, 0], [2, 3], [3, 5], [0, 0], [1, 2], [1, 1]]
[[1, 3], [3, 6], [7, 10], [4, 7], [2, 2], [1, 2], [6, 12], [1, 2], [13, 22], [15, 25], [3, 5], [9, 12], [7, 8]]
[[1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 4], [1, 5], [1, 2], [0, 0], [0, 0]]
[[3, 7], [0, 3], [3, 6], [5, 8], [0, 1], [1, 3], [9, 22], [4, 4], [4, 8], [13, 18], [2, 3], [4, 7], [2, 4]]
[[5, 7], [0, 4], [5, 7], [5, 8], [1, 1], [2, 5], [10, 25], [4, 5], [5, 18], [18, 36], [3, 8], [8, 13], [4, 7]]
[[0, 1], [0, 0], [1, 1], [0, 2], [0, 0], [0, 0], [2, 5], [1, 2], [1, 3], [5, 8], [0, 0], [2, 4], [0, 0]]
[[2, 5], [2, 4], [1, 2], [2, 4], [0, 1], [1, 2], [3, 12], [0, 0], [3, 7], [5, 13], [2, 4], [2, 4], [3, 4]]
[[1, 1], [1, 4], [1, 3], [0, 1], [0, 1], [0, 1], [1, 8], [0, 0], [2, 4], [3, 7], [0, 0], [1, 4], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [1, 1], [1, 2], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [1, 2], [1, 1], [0, 0], [0, 0], [3, 5], [0, 0], [0, 1], [1, 2], [1, 1], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 0], [0, 1], [1, 1], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
